policy_family,visual_method,policy_id,sc_margin_quantile,sc_margin_threshold,visual_margin_quantile,visual_margin_threshold,delta_sc,viewpoint_proxy_max_deg,proxy_enabled,visual_invocation_count,visual_invocation_rate_all_queries,visual_invocation_rate_valid_queries,overrides,rescues,regressions,net_corrections,R@1,R@5,candidate_conditioned_R@1,candidate_conditioned_R@5,average_added_compute_ms,model_a_serial_latency_ms,model_b_parallel_latency_ms,per_trigger_extra_ms_temporal_cached,per_trigger_extra_ms_lazy
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.70_d0.10_v120,0.01,0.0001180130202556029,0.7,0.011732625775039196,0.1,120.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.02_v30,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.02,30.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.02_v60,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.02,60.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.02_v90,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.02,90.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.02_v120,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.02,120.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.05_v30,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.05,30.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.05_v60,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.05,60.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.05_v90,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.05,90.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.05_v120,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.05,120.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.10_v30,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.1,30.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.10_v60,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.1,60.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.10_v90,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.1,90.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.80_d0.10_v120,0.01,0.0001180130202556029,0.8,0.016197744756937027,0.1,120.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.02_v30,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.02,30.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.02_v60,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.02,60.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.02_v90,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.02,90.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.02_v120,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.02,120.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.05_v30,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.05,30.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.05_v60,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.05,60.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.05_v90,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.05,90.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.05_v120,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.05,120.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.10_v30,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.1,30.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.10_v60,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.1,60.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.10_v90,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.1,90.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.01_vq0.90_d0.10_v120,0.01,0.0001180130202556029,0.9,0.024215752258896828,0.1,120.0,True,13,0.0065,0.006001091107474086,0,0,0,0,0.9934533551554828,0.9961811238406983,0.9950819672131147,0.9978142076502732,0.22626904037929488,156.11116434110477,155.8990522355889,34.8106215968146,34.8106215968146
SC+visual-confidence,Single RGB,P2_Single RGB_scq0.05_vq0.50_d0.05,0.05,0.0006740332464687526,0.5,0.006221771240234375,0.05,,True,100,0.05,0.0430987452264048,9,1,0,1,0.993998908892526,0.9967266775777414,0.9956284153005465,0.9983606557377049,1.74053107984073,157.6254263805662,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.05_vq0.50_d0.05_v180,0.05,0.0006740332464687526,0.5,0.006221771240234375,0.05,180.0,True,100,0.05,0.0430987452264048,9,1,0,1,0.993998908892526,0.9967266775777414,0.9956284153005465,0.9983606557377049,1.74053107984073,157.6254263805662,155.8990522355889,34.8106215968146,34.8106215968146
SC+visual-confidence,Single RGB,P2_Single RGB_scq0.05_vq0.70_d0.05,0.05,0.0006740332464687526,0.7,0.011732625775039196,0.05,,True,100,0.05,0.0430987452264048,5,1,0,1,0.993998908892526,0.9967266775777414,0.9956284153005465,0.9983606557377049,1.74053107984073,157.6254263805662,155.8990522355889,34.8106215968146,34.8106215968146
joint-conservative,Single RGB,P4_Single RGB_scq0.05_vq0.70_d0.05_v180,0.05,0.0006740332464687526,0.7,0.011732625775039196,0.05,180.0,True,100,0.05,0.0430987452264048,5,1,0,1,0.993998908892526,0.9967266775777414,0.9956284153005465,0.9983606557377049,1.74053107984073,157.6254263805662,155.8990522355889,34.8106215968146,34.8106215968146
